"Card ","Card Name ","Unit Strengh ","Card Abilities","Faction","Row","Image"
"geralt-of-rivia","Geralt of Rivia",15,"Hero","Neutral","CloseCombat","Geralt-of-Rivia-gwent-card.jpg"
"cirilla-fiona-elen-riannon","Cirilla Fiona Elen Riannon",15,"Hero","Neutral","CloseCombat","Cirilla-Fiona-Elen-Riannon-gwent-card.jpg"
"vesemir","Vesemir",6,,"Neutral","CloseCombat","Vesemir-gwent-card.jpg"
"yennefer-of-vengerberg","Yennefer of Vengerberg",7,"Medic,Hero","Neutral","RangedCombat","Yennefer-of-Vengerberg-gwent-card.jpg"
"triss-merigold","Triss Merigold",7,"Hero","Neutral","CloseCombat","Triss-Merigold-gwent-card.jpg"
"dandelion","Dandelion",2,"MoraleBoost","Neutral","CloseCombat","Dandelion-gwent-card.jpg"
"zoltan-chivay","Zoltan Chivay",5,,"Neutral","CloseCombat","Zoltan-Chivay-gwent-card.jpg"
"emiel-regis-rohellec-terzieff","Emiel Regis Rohellec Terzieff",5,,"Neutral","CloseCombat","Emiel-Regis-Rohellec-Terzieff-gwent-card.jpg"
"villentretenmerth","Villentretenmerth",7,"Scorch","Neutral","CloseCombat","Villentrerenmerth-gwent-card.jpg"
"avallac’h","Avallac’h",0,"Spy,Hero","Neutral","CloseCombat","Avallach-gwent-card.jpg"
"decoy","Decoy",0,"Decoy","Neutral","Special","Decoy-gwent-card.jpg"
"decoy","Decoy",0,"Decoy","Neutral","Special","Decoy-gwent-card.jpg"
"decoy","Decoy",0,"Decoy","Neutral","Special","Decoy-gwent-card.jpg"
"commander’s-horn","Commander’s Horn",0,"MoraleBoost","Neutral","Special","Commanders-horn-gwent-card.jpg"
"commander’s-horn","Commander’s Horn",0,"MoraleBoost","Neutral","Special","Commanders-horn-gwent-card.jpg"
"commander’s-horn","Commander’s Horn",0,"MoraleBoost","Neutral","Special","Commanders-horn-gwent-card.jpg"
"scorch","Scorch",0,"Scorch","Neutral","Special","Scorch-gwent-card.jpg"
"scorch","Scorch",0,"Scorch","Neutral","Special","Scorch-gwent-card.jpg"
"scorch","Scorch",0,"Scorch","Neutral","Special","Scorch-gwent-card.jpg"
"biting-frost","Biting Frost",0,"BitingFrost","Neutral","Weather","Biting-Frost-gwent-card.jpg"
"biting-frost","Biting Frost",0,"BitingFrost","Neutral","Weather","Biting-Frost-gwent-card.jpg"
"biting-frost","Biting Frost",0,"BitingFrost","Neutral","Weather","Biting-Frost-gwent-card.jpg"
"impenetrable-fog","Impenetrable Fog",0,"ImpenetrableFog","Neutral","Weather","Impenetrable-fog-gwent-card.jpg"
"impenetrable-fog","Impenetrable Fog",0,"ImpenetrableFog","Neutral","Weather","Impenetrable-fog-gwent-card.jpg"
"impenetrable-fog","Impenetrable Fog",0,"ImpenetrableFog","Neutral","Weather","Impenetrable-fog-gwent-card.jpg"
"torrential-rain","Torrential Rain",0,"TorrentialRain","Neutral","Weather","Torrential-rain-gwent-card.jpg"
"torrential-rain","Torrential Rain",0,"TorrentialRain","Neutral","Weather","Torrential-rain-gwent-card.jpg"
"torrential-rain","Torrential Rain",0,"TorrentialRain","Neutral","Weather","Torrential-rain-gwent-card.jpg"
"clear-weather","Clear Weather",0,"ClearWeather","Neutral","Weather","Clear-weather-gwent-card.jpg"
"clear-weather","Clear Weather",0,"ClearWeather","Neutral","Weather","Clear-weather-gwent-card.jpg"
